"id","startTime","endTime","text","title"
"1946",5289440,5291360,"� No women, no shortiesNo nothin' but clothes �","The Ugly Truth"
"1947",5291360,5293040,"� No stoppin' nowMy Pirellis on roll �","The Ugly Truth"
"1948",5293040,5295160,"� I like my jewelryThat's always on whoa �","The Ugly Truth"
"1949",5295160,5296760,"� I know the storm is comin' �","The Ugly Truth"
"1950",5296760,5298880,"� My pockets keep tellin' meIt's gonna shower �","The Ugly Truth"
"1951",5298880,5300600,"� Call up my homiesIt's on �","The Ugly Truth"
"1952",5300600,5302720,"� Then pop in the next'Cause this mix'll be ours �","The Ugly Truth"
"1953",5302720,5304520,"� We keep a fade-away shot'Cause we ballin' �","The Ugly Truth"
"1954",5304520,5306560,"� It's platinum patronThat be ours, li'I mama �","The Ugly Truth"
"1955",5306560,5308000,"� I owe you justLike the flowers �","The Ugly Truth"
"1956",5308000,5310240,"� Girl, you the drink withAll that goodie power �","The Ugly Truth"
"1957",5310240,5313840,"� You spin my head right roundRight round �","The Ugly Truth"
"1958",5313840,5317320,"� When you go downWhen you go down, down �","The Ugly Truth"
"1959",5317320,5321200,"� You spin my head right roundRight round �","The Ugly Truth"
"1960",5321200,5324200,"� When you go downWhen you go down, down �","The Ugly Truth"
"1961",5324200,5326280,"� From the top of the poleI watch her go down �","The Ugly Truth"
"1962",5326280,5328120,"� She got me throwin'My money around �","The Ugly Truth"
"1963",5328120,5330240,"� Ain't nothing more beautifulTo be found �","The Ugly Truth"
"1964",5330240,5331760,"� It's goin' down, down �","The Ugly Truth"
"1965",5331760,5333640,"� From the top of the poleI watch her go down �","The Ugly Truth"
"1966",5333640,5335600,"� She got me throwin'My money around �","The Ugly Truth"
"1967",5335600,5337640,"� Ain't nothing more beautifulTo be found �","The Ugly Truth"
"1968",5337640,5339360,"� It's goin' down, down �","The Ugly Truth"
"1969",5339360,5341000,"� Hey, shorty must knowI'm the man �","The Ugly Truth"
"1970",5341000,5343080,"� My money love herLike a number-one fan �","The Ugly Truth"
"1971",5343080,5345360,"� Don't look at my mouthLet her talk to my fans �","The Ugly Truth"
"1972",5345360,5347760,"� My Benjamin FranklinsA couple of grands �","The Ugly Truth"
"1973",5347760,5350080,"� I got rubber bandsPaper planes makin' a dance �","The Ugly Truth"
"1974",5350080,5351880,"� Get dirty all nightThat's part of my thing �","The Ugly Truth"
"1975",5351880,5353880,"� Keep building castlesThat's made out of sand �","The Ugly Truth"
"1976",5353880,5356040,"� She's amazing, fire blazingHotter than Cajun �","The Ugly Truth"
"1977",5356040,5357760,"� Girl, won't you moveA little closer? �","The Ugly Truth"
"1978",5357760,5359840,"� Time to get paidIt's maximum wage �","The Ugly Truth"
"1979",5359840,5362680,"� That body belong on a posterI'm in a daze �","The Ugly Truth"
"1980",5362680,5365120,"� That bottom is wavin' at meLike, damn it, I know you �","The Ugly Truth"
"1981",5365120,5367200,"� You wanna shoot like a gunOut of holster �","The Ugly Truth"
"1982",5367200,5369360,"� Tell me whateverAnd I'll be your roper �","The Ugly Truth"
"1983",5369360,5372800,"� You spin my head right roundRight round �","The Ugly Truth"
"1984",5372800,5376360,"� When you go downWhen you go down, down �","The Ugly Truth"
"1985",5376360,5380200,"� You spin my head right roundRight round �","The Ugly Truth"
"1986",5380200,5383240,"� When you go downWhen you go down, down �","The Ugly Truth"
"1987",5383240,5385280,"� From the top of the poleI watch her go down �","The Ugly Truth"
"1988",5385280,5387120,"� She got me throwin'My money around �","The Ugly Truth"
"1989",5387120,5389000,"� Ain't nothing more beautifulTo be found �","The Ugly Truth"
"1990",5389000,5390720,"� It's goin' down, down �","The Ugly Truth"
"1991",5390720,5392720,"� From the top of the poleI watch her go down �","The Ugly Truth"
"1992",5392720,5394520,"� She got me throwin'My money around �","The Ugly Truth"
"1993",5394520,5396440,"� Ain't nothing more beautifulTo be found �","The Ugly Truth"
"1994",5396440,5398200,"� It's goin' down, down �","The Ugly Truth"
"1995",5398200,5400760,"� Yeah, I'm spending my money �","The Ugly Truth"
"1996",5400760,5402520,"� I'm out of control �","The Ugly Truth"
"1997",5402520,5403840,"� Somebody help me �","The Ugly Truth"
"1998",5403840,5406040,"� She's taking my bank roll �","The Ugly Truth"
"1999",5406040,5407800,"� But I'm king of the club �","The Ugly Truth"
"2000",5407800,5410040,"� And I'm wearin' the crownPoppin' these bottles �","The Ugly Truth"
"2001",5410040,5411960,"� Touchin' these modelsWatchin' they asses �","The Ugly Truth"
"2002",5411960,5413800,"� Go down, down �","The Ugly Truth"
"2003",5413800,5417560,"� Down, go, go, down �","The Ugly Truth"
"2004",5417560,5420680,"� Down, go, go �","The Ugly Truth"
"2005",5420680,5424400,"� You spin my head right roundRight round �","The Ugly Truth"
"2006",5424400,5427880,"� When you go downWhen you go down, down �","The Ugly Truth"
"2007",5427880,5431800,"� You spin my head right roundRight round �","The Ugly Truth"
"2008",5431800,5435200,"� When you go downWhen you go down, down �","The Ugly Truth"
"2009",5435200,5439200,"� You spin my head right roundRight round �","The Ugly Truth"
"2010",5439200,5442760,"� When you go downWhen you go down, down �","The Ugly Truth"
"2011",5442760,5446640,"� You spin my head right roundRight round �","The Ugly Truth"
"2012",5446640,5450320,"� When you go downWhen you go down, down �","The Ugly Truth"
