"id","startTime","endTime","text","title"
"1",63174,70174,"�J���U�X�V�e�B�̌x�@�j�ɂ��ƍߎҒB�̈��s�̐��X���L����Ă���","Kansas City Confidential"
"2",70175,77175,"���� ����u���S�ƍ߁v�������ɉ���ꂽ���������Ȃ�L�^�ɂ�c����ĂȂ�","Kansas City Confidential"
"3",77176,85176,"���́u���S�ƍ߁v��ژ_�� ���s�����j�������ׂ�����̖�I���� ���̉f��̖ړI�ł���","Kansas City Confidential"
"4",85177,93177,"����āu�J���U�X�V�e�B�̃}���鎖����v���肳���̂�","Kansas City Confidential"
"5",95678,101178,"�J���U�X�V�e�B","Kansas City Confidential"
"6",116979,119579,"�i�T�E�X�E�G�X�g��s�j","Kansas City Confidential"
"7",204478,218078,"�i�ԉ��̓��� 9:58�@�o��10�F01����쑗�� 10�����傤�ǂɓ�����
2������4�����܂�)","Kansas City Confidential"
"8",247879,250279,"�i�s�[�g�E�n���X�V�����O�E�z�e�� 116����
�d�b �{��6-1739�j","Kansas City Confidential"
"9",291927,293357,"�s�[�g���H","Kansas City Confidential"
"10",293358,294358,"�ԈႢ�d�b��","Kansas City Confidential"
"11",312081,314276,"��x�Ɛ؂��","Kansas City Confidential"
"12",315117,318911,"�����T�c�Ȃ��킴�킴�d�b���� ���ݍ��ނ�","Kansas City Confidential"
"13",318986,320255,"�����������ԈႢ����...","Kansas City Confidential"
"14",320357,322621,"�ق��ĕ���","Kansas City Confidential"
"15",322993,325894,"�U���Ŕ����Ă�̂������Ă���Ă��","Kansas City Confidential"
"16",326363,327762,"�N�����m���...","Kansas City Confidential"
"17",327831,329992,"�݂��߂Ȑ������甲���o���Ō�̃`�����X��","Kansas City Confidential"
"18",330100,333399,"30���h�����������S�ɍ��O���S�ł���","Kansas City Confidential"
"19",336373,337397,"���񂽒N���H","Kansas City Confidential"
"20",338308,340640,"��������Ȃ痈��","Kansas City Confidential"
"21",340710,342701,"�x�C�J�[�E�z�e��302������10����","Kansas City Confidential"
"22",344247,345805,"������Ƒ҂Ă�","Kansas City Confidential"
"23",397169,400070,"����","Kansas City Confidential"
"24",419058,421492,"���ς�炸�r�N���Ă��","Kansas City Confidential"
"25",423296,426322,"�����̃{�X��Ƃ��n���Ȑ^����","Kansas City Confidential"
"26",426799,430394,"�������̂��z�͂��O�𗠐؂��ĂȂ�","Kansas City Confidential"
"27",430837,433806,"���O�����̉�]���肪����","Kansas City Confidential"
"28",435408,437842,"�������܂��Ȃ��Ƃ��ƂƎ��񂵂Ă邺","Kansas City Confidential"
"29",439178,441772,"���Ƃ��E�l�߂��Ȃ낤�Ƃ��","Kansas City Confidential"
"30",442215,443705,"���̖ڂɗ��܂������b�L�[��������","Kansas City Confidential"
"31",444651,446619,"���ʂ̂Ƀ��b�L�[���ƁH","Kansas City Confidential"
"32",446919,449411,"���ӋC�ʂ������n�����Ă�邺","Kansas City Confidential"
"33",449723,450951,"�}�X�N����","Kansas City Confidential"
"34",451859,454521,"�������Ǝ��I�V�т���˂���","Kansas City Confidential"
"35",464038,465403,"���O�̂悤�ȎG����...","Kansas City Confidential"
"36",465472,467702,"�n�W�L�������������ɂ͏��Ă�","Kansas City Confidential"
"37",467775,470005,"���ɒ@������ǂ�","Kansas City Confidential"
"38",470944,474937,"�������O��҂��Ă�H�d�C�֎q�� �K�X�����H","Kansas City Confidential"
"39",475015,476039,"���[�v���H","Kansas City Confidential"
"40",476250,479686,"�d�b�̘b���}�W�����M�����邩��H","Kansas City Confidential"
"41",479753,481551,"���F�����Ĉ���Ă�","Kansas City Confidential"
"42",481623,484456,"�}�X�N����Ă邩�炾","Kansas City Confidential"
"43",484959,488190,"- ���ɒN�Ƒg�ނ񂾁H- ���₪��������","Kansas City Confidential"
"44",488330,491766,"�������񂩂炳�N�ƈꏏ�ɂ�邩�m�肽��","Kansas City Confidential"
"45",491966,494833,"���R�������N�����[�_�[����","Kansas City Confidential"
"46",495036,496401,"�o�Ă��I","Kansas City Confidential"
"47",500308,502242,"���� �o�Ă����Ƃ�","Kansas City Confidential"
"48",504679,507842,"�ⓚ���p�������̗���킩���Ă񂾂�","Kansas City Confidential"
"49",508216,510184,"�̂邩 ���邩��","Kansas City Confidential"
"50",511853,513583,"���̕����O��30���h�������āH","Kansas City Confidential"
"51",513656,516648,"�Œ�ł����̂����Ȃ瑫�����","Kansas City Confidential"
"52",516959,519860,"�S�����}�X�N��Ԃ��R�����̍ۂɂ��","Kansas City Confidential"
"53",519962,522453,"���ꂪ�������������߂�","Kansas City Confidential"
"54",522698,524461,"�����犮���Ȃ̂�","Kansas City Confidential"
"55",528771,532764,"�悵 �̂邺�ǂ�����Ⴂ���H","Kansas City Confidential"
"56",533209,536838,"�����ɂ��������ĂԂ܂ŉB��Ă�","Kansas City Confidential"
"57",544888,548085,"�g���O������g����","Kansas City Confidential"
"58",554131,557999,"����Ȃ߂�Ȃ����˂��܂킳��͂���","Kansas City Confidential"
"59",558101,561002,"���O���ǂ�قǂ̒j���d���Ŏ���","Kansas City Confidential"
"60",578603,585103,"�i�s�[�g�E�n���X�g�j�[�E���}�m
�{�C�h�E�P�C���j","Kansas City Confidential"
"61",586397,588729,"3�x������������ �g�j�[","Kansas City Confidential"
"62",590935,591924,"�܂�����","Kansas City Confidential"
"63",592537,594903,"�����̎Ԃ�^�]���Ă����x�@�͒m���Ă�","Kansas City Confidential"
"64",595406,598341,"���x�߂܂��������ߕ��Ȃ��̏I�g�Y��","Kansas City Confidential"
"65",600144,604046,"��K�ƂƂ��ČY����L��","Kansas City Confidential"
"66",604115,605844,"���ߕ��̉����Ȃ�","Kansas City Confidential"
"67",606751,608652,"����Ȃ��Ă��������Ă邺","Kansas City Confidential"
