"id","startTime","endTime","text","title"
"1817",5316784,5318584,"ONE'S ALLYOU GET, HOSS.","Hooper"
"1818",5318652,5319686,"GOOD LUCK, GUYS.","Hooper"
"1819",5319753,5321487,"HOLD THISWHILE WE'RE GONE.","Hooper"
"1820",5321555,5323489,"Roger: REMEMBER PEOPLE,NO ONE EVER WON AN OSCAR","Hooper"
"1821",5323557,5325625,"FOR SECOND BEST,SO GET READY!","Hooper"
"1822",5328662,5332232,"ALL RIGHT, THIS IS IT!ROLL THE CAMERAS!","Hooper"
"1823",5332300,5334301,"Man: SPEED. ROLLINGCAMERAS 1 THROUGH 5.","Hooper"
"1824",5334368,5335869,"6 THROUGH 9.","Hooper"
"1825",5335937,5336937,"11 AND 12.","Hooper"
"1826",5337004,5339172,"ACTION! GO, GO, GO!","Hooper"
"1827",5360261,5362662,"WE'RE UP TO PRESSURE!1,500 POUNDS!","Hooper"
"1828",5370504,5372472,"GODDAMN! CLIFFWAS WORKING OVERTIME!","Hooper"
"1829",5381448,5383950,"WE'RE LOSING--WE'RELOSING SOME PRESSURE!","Hooper"
"1830",5384018,5386219,"WELL, STICK THE THINGUP TO FULL POWER!","Hooper"
"1831",5386287,5387553,"I ALREADY DID THAT!","Hooper"
"1832",5387621,5390023,"IT'S DOWNTO 1,400 POUNDS!","Hooper"
"1833",5390091,5391024,"THAT JUST AIN'T ENOUGH!","Hooper"
"1834",5391092,5392158,"IT BETTER BE!","Hooper"
"1835",5407541,5409276,"YOU'RE DOIN' GOOD!YOU'RE DOIN' GREAT!","Hooper"
"1836",5440241,5443543,"HOLY SHIT!YOUR SPEED IS RIGHT ON!","Hooper"
"1837",5445646,5446947,"I LOVE IT! I LOVE IT!","Hooper"
"1838",5460127,5461561,"WE'RE DOWN TO1,100 POUNDS PRESSURE!","Hooper"
"1839",5461628,5462963,"IT'S LEVELED OFF!","Hooper"
"1840",5463030,5464931,"GODDAMN IT, SONNY!","Hooper"
"1841",5486320,5487653,"ONE MORE CURVE,","Hooper"
"1842",5487721,5489456,"THEN THEY'RE GONNA BLOWTHAT BRIDGE ALL TO SHIT!","Hooper"
"1843",5489523,5492125,"GET ON IT, SON!PUT THE PEDAL TO THE METAL!","Hooper"
"1844",5501568,5503870,"GET ON THE EXPLOSIVETRUCK'S ASS!","Hooper"
"1845",5515449,5517350,"WHAT THE HELL'S THE MATTER?WHAT'S GOING ON?","Hooper"
"1846",5517418,5518584,"WE HAVEN'T GOTENOUGH PRESSURE.","Hooper"
"1847",5518652,5519919,"SCREW THE PRESSURE!","Hooper"
"1848",5525559,5527827,"WHAT IS HAPPENING?","Hooper"
"1849",5529230,5531364,"WHAT THE HELL ISGOING ON DOWN THERE?","Hooper"
"1850",5531432,5532932,"KEEP ROLLING,GOD DAMN IT!","Hooper"
"1851",5533000,5535635,"MY LIFE IS WORTH MORETHAN A PIECE OF FILM.","Hooper"
"1852",5535702,5537170,"I'LL TELL YOU EXACTLYWHAT YOUR LIFE IS WORTH.","Hooper"
"1853",5537238,5539406,"YOUR LIFE IS WORTH $50,000.","Hooper"
"1854",5539473,5542008,"THAT'S THE PRICE YOU PUT ON ITWHEN YOU GOT BEHIND THIS WHEEL.","Hooper"
"1855",5542076,5545878,"Roger: SONNY, SKI, IF YOUDO NOT TRY TO MAKE THIS JUMP,","Hooper"
"1856",5545946,5547647,"YOU WILL NEVER WORK INTHIS TOWN AGAIN. IS THAT--","Hooper"
"1857",5550084,5551017,"WE'RE GOING, HUH?","Hooper"
"1858",5551085,5552718,"WE'RE GOIN', YEAH!WE'RE GOIN'!","Hooper"
"1859",5552786,5554887,"YOU'RE CRAZY.","Hooper"
"1860",5558059,5558991,"I'M GONNA HIT IT!","Hooper"
"1861",5559060,5559992,"WHOO!","Hooper"
"1862",5560061,5561127,"WHOO!","Hooper"
"1863",5577311,5580146,"I DON'T BELIEVE IT.","Hooper"
"1864",5580214,5581147,"CUT. CUT.","Hooper"
"1865",5581215,5583816,"CUT! CUT! CUT!AND PRINT!","Hooper"
"1866",5583884,5585418,"GOD DAMN IT!GET ME DOWN!","Hooper"
"1867",5592593,5594860,"GET THAT DOOR OPEN!","Hooper"
"1868",5594928,5596362,"GET THAT CROWBAROVER HERE!","Hooper"
"1869",5596430,5598998,"LET ME GET IT IN THERE!","Hooper"
"1870",5599066,5600300,"GET AWAY!","Hooper"
"1871",5600367,5601801,"GET THE DAMNDOOR OFF!","Hooper"
"1872",5601868,5604770,"SONNY,ARE YOU ALL RIGHT?","Hooper"
"1873",5604838,5606573,"SONNY,ARE YOU ALL RIGHT?","Hooper"
"1874",5606640,5608674,"SONNY! JESUS, SONNY!","Hooper"
"1875",5615616,5616549,"SEE THAT?","Hooper"
"1876",5616617,5618618,"YES, YES, I KNOW.","Hooper"
"1877",5626594,5628628,"SONNY?","Hooper"
"1878",5628695,5630196,"SONNY?","Hooper"
"1879",5634635,5636569,"Jocko:HEY, HEY, HEY!","Hooper"
"1880",5642976,5644877,"Man: THAT WASA HELL OF A JUMP!","Hooper"
"1881",5666800,5669101,"Cully: MAKE ROOMFOR JOCKO.","Hooper"
"1882",5669170,5671103,"I'D LIKE TO TAKE ANOTHERLOOK AT THAT SPOT,","Hooper"
"1883",5671172,5672438,"WOULDN'T YOU?","Hooper"
"1884",5672506,5674207,"YEAH. FROM THIS SIDE.","Hooper"
"1885",5674275,5677277,"YOU'RE JUST THE GREATEST.I LOVE YOU BOTH.","Hooper"
"1886",5677344,5680346,"GWEN, THAT WASHIS BEST STUNT EVER.","Hooper"
"1887",5680414,5682582,"IT WASHIS LAST, MAX.","Hooper"
"1888",5687120,5689322,"WILD STUNT.","Hooper"
"1889",5690558,5692492,"MAX, MAX, WE DID IT.","Hooper"
"1890",5692560,5695495,"WE JUST FILMED THE MOSTEXTRAORDINARY STUNT","Hooper"
"1891",5695563,5697063,"OF ALL TIME,AND WE GOT IT.","Hooper"
"1892",5697130,5698064,"TONY?","Hooper"
"1893",5698131,5699065,"YEAH, MAX?","Hooper"
"1894",5699132,5700233,"YOU'RE FIRED.","Hooper"
"1895",5700301,5702685,"RIGHT,MR. BERNS.","Hooper"
"1896",5723823,5724757,"SPECTACULAR!","Hooper"
"1897",5724824,5727927,"WONDERFUL! I--I KNEWYOU COULD DO IT.","Hooper"
"1898",5727995,5731163,"I NEVER SAWANYTHING LIKE IT.","Hooper"
"1899",5731231,5733165,"IT WAS WONDERFUL!","Hooper"
"1900",5733233,5734967,"WHAT CAN I SAY?IT WAS WONDERFUL.","Hooper"
"1901",5735035,5737870,"HOOPER, CAN I SPEAKTO YOU FOR A SEC?","Hooper"
"1902",5747147,5750649,"LOOK, I KNOW WE DIDN'TGET ALONG ON THIS PICTURE.","Hooper"
"1903",5750717,5753286,"I ALSO KNOW YOU THINKI'M A TYRANNICAL EGOMANIAC.","Hooper"
"1904",5754854,5757256,"WELL, MAYBE IT'S TRUE,","Hooper"
"1905",5757324,5760692,"BUT FILMS ARETINY PIECES OF TIME,","Hooper"
"1906",5760760,5763429,"AND WE CAPTURED IT.","Hooper"
"1907",5763496,5765597,"I ONLY DO ITFOR ONE REASON,","Hooper"
"1908",5765665,5768434,"TO MAKE THE BESTMOVIE I CAN.","Hooper"
"1909",5768501,5771470,"BECAUSE I'M A PRO,JUST LIKE YOU.","Hooper"
"1910",5771538,5773806,"I'M ALSO BIG ENOUGHTO APOLOGIZE.","Hooper"
"1911",5773873,5777443,"AND I KNOW YOU'REBIG ENOUGH TO ACCEPT.","Hooper"
"1912",5781014,5783449,"WELL, ROGER...[SNIFFS]","Hooper"
"1913",5783516,5785952,"AS USUAL...","Hooper"
"1914",5787287,5788955,"YOU'RE WRONG.","Hooper"
"1915",5802769,5804487,"� HE ALWAYS IS THE BAD GUY �","Hooper"
"1916",5804555,5806322,"� WHO GETS IT IN THE END �","Hooper"
"1917",5806390,5808190,"� HE'S OUT THERESTUFFIN' HORSES �","Hooper"
"1918",5808259,5809525,"� OR FALLIN' OFFA TRAIN �","Hooper"
"1919",5809593,5811594,"� HE NEVER WON A GUNFIGHT �","Hooper"
"1920",5811662,5813263,"� A SCUFFLE OR A BRAWL �","Hooper"
"1921",5813330,5815265,"� FOR BEING SUCH A LOSER �","Hooper"
"1922",5815332,5816999,"� HOOPER'SREALLY GOT IT ALL �","Hooper"
"1923",5819470,5821871,"� YOU CAN TOSS HIM, BLAST HIM,FLIP HIM, AND TURN HIM �","Hooper"
"1924",5821938,5823806,"� SHOOT HIM, HANG HIM,BURY AND BURN HIM �","Hooper"
"1925",5823874,5827443,"� CHANCES ARE,HOOPER'S BACK FOR MORE �","Hooper"
"1926",5827511,5829279,"� RUN HIM OUTACROSS THE GROUND �","Hooper"
"1927",5829346,5831013,"� TAKE A TRUCK,RUN HIM DOWN �","Hooper"
"1928",5831081,5833015,"� HE AIN'T EASY �","Hooper"
"1929",5833083,5834517,"� HE'S UP AND GONE �","Hooper"
"1930",5834585,5836452,"� YOU CAN HIT HIM, KICK HIM,GENERALLY ABUSE HIM �","Hooper"
"1931",5836520,5838888,"� SET HIM ON FIRE,IT WILL AMUSE HIM �","Hooper"
"1932",5838955,5842124,"� HEAVEN KNOWS,HE WON'T HOLD A GRUDGE �","Hooper"
"1933",5842192,5844059,"� HE'LL LOOK YOUIN THE EYE �","Hooper"
"1934",5844127,5845662,"� AND TELL YOUWITH A SMILE �","Hooper"
"1935",5845729,5849666,"� THERE AIN'T NOTHIN' LIKE THELIFE OF A HOLLYWOOD STUNTMAN �","Hooper"
"1936",5882599,5884200,"� SOME FOLKSUSED TO TELL HIM �","Hooper"
"1937",5884267,5886168,"� HE OUGHT TO SETTLE DOWN �","Hooper"
"1938",5886236,5887770,"� FIND A STEADY WOMAN �","Hooper"
"1939",5887838,5889772,"� LAND A JOB IN TOWN �","Hooper"
"1940",5889840,5891607,"� BUT SOMEHOWTHAT ATTRACTION �","Hooper"
"1941",5891675,5893175,"� NEVER SEEMED TOO GREAT �","Hooper"
"1942",5893243,5897647,"� YOU ALWAYS SEE HIM LEAVINGJUST BEFORE IT GETS TOO LATE �","Hooper"
"1943",5900016,5901784,"� GOING DOWN THE HIGHWAY �","Hooper"
"1944",5901852,5903619,"� RARELY ON THE GROUND �","Hooper"
"1945",5903687,5905020,"� NEVER UNDER 80 �","Hooper"
"1946",5905088,5907289,"� JUDGING FROM THE SOUND �","Hooper"
"1947",5907358,5908691,"� LATER IN THE EVENING �","Hooper"
"1948",5908759,5910926,"� HE'S TEARING UP THE TOWN �","Hooper"
"1949",5910994,5914697,"� ALWAYS SEEMS TO END UP WITHTHE PRETTIEST GIRL AROUND �","Hooper"
"1950",5916633,5919301,"� YOU CAN TOSS HIM, BLAST HIM,FLIP HIM, AND TURN HIM �","Hooper"
"1951",5919370,5920936,"� SHOOT HIM, HANG HIM,BURY AND BURN HIM �","Hooper"
"1952",5921004,5924707,"� CHANCES AREHOOPER'S BACK FOR MORE �","Hooper"
"1953",5924775,5926376,"� RUN HIM OUTACROSS THE GROUND �","Hooper"
"1954",5926443,5928978,"� TAKE A TRUCK,RUN HIM DOWN �","Hooper"
"1955",5929045,5930480,"� HE AIN'T EASY �","Hooper"
"1956",5930547,5931981,"� HE'S UP AND GONE �","Hooper"
"1957",5932048,5933816,"� YOU CAN HIT HIM, KICK HIM,GENERALLY ABUSE HIM �","Hooper"
"1958",5933884,5936085,"� SET HIM ON FIRE,IT WILL AMUSE HIM �","Hooper"
"1959",5936152,5939422,"� HEAVEN KNOWS,HE WON'T HOLD A GRUDGE �","Hooper"
"1960",5939490,5941190,"� HE'LL LOOK YOUIN THE EYE �","Hooper"
"1961",5941258,5942792,"� AND TELL YOUWITH A SMILE �","Hooper"
"1962",5942860,5946696,"� THERE AIN'T NOTHIN' LIKE THELIFE OF A HOLLYWOOD STUNTMAN �","Hooper"
"1963",5946764,5948698,"� HE'LL LOOK YOUIN THE EYE �","Hooper"
"1964",5948766,5950099,"� AND TELL YOUWITH A SMILE �","Hooper"
"1965",5950166,5952268,"� THERE AIN'T NOTHIN'LIKE THE LIFE �","Hooper"
"1966",5952335,5953703,"� NOTHING LIKE THE LIFE �","Hooper"
"1967",5953771,5955271,"� THERE AIN'T NOTHINGLIKE THE LIFE �","Hooper"
"1968",5955338,5956939,"� OF A HOLLYWOODSTUNTMAN... �","Hooper"
"1969",5959939,5963939,"Preuzeto sa www.titlovi.com","Hooper"
