"id","startTime","endTime","text","title"
"210",973513,976277,"Alan, are we reallygoing to do this again?","TRON: Legacy"
"211",977149,980244,"Do I really look like I'm readyto run a Fortune 500 company?","TRON: Legacy"
"212",980753,981980,"No.","TRON: Legacy"
"213",982254,986316,"And truthfully, the companyis pretty happy with where you are, too.","TRON: Legacy"
"214",986725,987715,"I bet.","TRON: Legacy"
"215",987860,990989,"That way they can keep doingwhatever they want.","TRON: Legacy"
"216",992698,997101,"You know, I guess what I find curiousis the crazy charities,","TRON: Legacy"
"217",997370,999668,"the annual prank on the company.","TRON: Legacy"
"218",1000072,1002633,"You have an interesting wayof being disinterested, Sam.","TRON: Legacy"
"219",1002741,1004538,"Why are you here, Alan?","TRON: Legacy"
"220",1007913,1009609,"I was paged last night.","TRON: Legacy"
"221",1009749,1011943,"Oh, man, still rocking the pager?","TRON: Legacy"
"222",1012152,1013619,"(LAUGHS) Good for you.","TRON: Legacy"
"223",1013720,1018123,"Yeah, your dad once told meI had to sleep with it, and I still do.","TRON: Legacy"
"224",1019325,1021623,"Page came from your dad's officeat the arcade.","TRON: Legacy"
"225",1025397,1027763,"- So?- So?","TRON: Legacy"
"226",1028968,1031561,"That number's been disconnectedfor 20 years.","TRON: Legacy"
"227",1033006,1036532,"Sam, two nights before he disappeared,he came to my house.","TRON: Legacy"
"228",1036742,1039303,"""I've cracked it,"" he kept saying.","TRON: Legacy"
"229",1039412,1043178,"He was talking about geneticalgorithms, quantum teleportation.","TRON: Legacy"
"230",1043348,1047547,"He said he was about to changeeverything. Science, medicine, religion.","TRON: Legacy"
"231",1048887,1051152,"He wouldn't have left that, Sam.","TRON: Legacy"
"232",1054227,1055557,"He wouldn't have left you.","TRON: Legacy"
"233",1055761,1059288,"Oh, Alan. You're the only onewho still believes that.","TRON: Legacy"
"234",1059632,1062464,"He's either deador chilling in Costa Rica.","TRON: Legacy"
"235",1063536,1065094,"Probably both.","TRON: Legacy"
"236",1065837,1067305,"Look, I'm sorry.","TRON: Legacy"
"237",1067406,1069897,"I'm tired, and I smell like jail.","TRON: Legacy"
"238",1070643,1074942,"Let's just reconvene in another coupleof years, huh? What do you say?","TRON: Legacy"
"239",1078984,1080144,"Here.","TRON: Legacy"
"240",1081386,1083752,"These are the keys to the arcade.","TRON: Legacy"
"241",1084624,1089617,"I haven't gone over there yet.I thought you should be the one.","TRON: Legacy"
"242",1089729,1093096,"Alan, you're acting like I'm gonnafind him sitting there working.","TRON: Legacy"
"243",1093266,1097031,"Just, ""Hey, kiddo. Lost track of time.""","TRON: Legacy"
"244",1100606,1102665,"Wouldn't that be something?","TRON: Legacy"
"245",1110950,1113474,"- (DOG YELPS)- What?","TRON: Legacy"
"246",1113586,1115109,"(WHINES)","TRON: Legacy"
"247",1115520,1116488,"(BARKS)","TRON: Legacy"
"248",1140046,1141512,"(DOOR CREAKS)","TRON: Legacy"
"249",1161200,1163224,"(MACHINES BEEP AND WHOOSH)","TRON: Legacy"
"250",1163336,1165566,"(ROCK MUSIC BLARES)","TRON: Legacy"
"251",1253192,1256126,"(SONG CONTINUESIN THE DISTANCE)","TRON: Legacy"
"252",1265203,1266693,"(SONG FINISHES)","TRON: Legacy"
"253",1268508,1270338,"(MUSIC BOOMS IN THE DISTANCE)","TRON: Legacy"
"254",1297302,1299794,"(SONG CONTINUESIN THE DISTANCE)","TRON: Legacy"
"255",1309449,1311109,"You son of a gun.","TRON: Legacy"
"256",1351990,1353480,"Flynn.","TRON: Legacy"
"257",1359499,1360692,"Huh.","TRON: Legacy"
"258",1361901,1363835,"Let's try the back door.","TRON: Legacy"
"259",1367906,1369271,"What were you working on?","TRON: Legacy"
"260",1376182,1377773,"LaserControl.","TRON: Legacy"
"261",1378617,1379982,"Okay.","TRON: Legacy"
"262",1382587,1384112,"(BEEPING)","TRON: Legacy"
"263",1388827,1391193,"(WHIRRING)","TRON: Legacy"
"264",1396001,1397833,"(GASPS)","TRON: Legacy"
"265",1401307,1404002,"(WHOOSHING)","TRON: Legacy"
"266",1420593,1422652,"This isn't happening.","TRON: Legacy"
"267",1423194,1424162,"(WIND WHISTLES)","TRON: Legacy"
"268",1438477,1440342,"Oh, man, this is happening.","TRON: Legacy"
"269",1449521,1450853,"Wait.","TRON: Legacy"
"270",1452325,1454555,"This program has no disk.Another stray.","TRON: Legacy"
"271",1454660,1455648,"Hey, wait.","TRON: Legacy"
"272",1455928,1458488,"Wait. I'm not a program!","TRON: Legacy"
"273",1487626,1489423,"He actually did it.","TRON: Legacy"
"274",1493031,1494556,"I'm on the Grid.","TRON: Legacy"
"275",1504210,1507542,"Does the name Kevin Flynnmean anything to you?","TRON: Legacy"
"276",1507646,1509547,"Be quiet if you want to live!","TRON: Legacy"
"277",1509648,1511878,"MAN: Not the games, not the games,","TRON: Legacy"
"278",1511983,1514384,"not the games, not the games...","TRON: Legacy"
"279",1514487,1515817,"What's his problem?","TRON: Legacy"
"280",1517390,1518686,"(GROWLS)","TRON: Legacy"
"281",1518790,1520622,"- (GASPS)- Not the games, not the...","TRON: Legacy"
"282",1567839,1569568,"Rectify.","TRON: Legacy"
"283",1572912,1574503,"Rectify.","TRON: Legacy"
"284",1577282,1580912,"- Games.- No. Please!","TRON: Legacy"
"285",1581053,1582076,"Rectify.","TRON: Legacy"
"286",1582221,1585190,"You probably get this a lot,but there's been a big mistake.","TRON: Legacy"
"287",1585290,1587191,"Games.","TRON: Legacy"
"288",1587292,1590557,"- Please, no, no.- Whoa. Hey.","TRON: Legacy"
