"id","startTime","endTime","text","title"
"1",48798,53344,"Funia.","Rope"
"2",165123,167083,"Deschide-l.","Rope"
"3",198615,200658,"Nu.","Rope"
"4",203119,206288,"- Trebuie s� vedem dac� -- �tiu.","Rope"
"5",206873,209625,"Dar nu �nc�.","Rope"
"6",210168,212962,"Hai s� r�m�nem a�a un minut.","Rope"
"7",233525,237111,"Phillip, nu avem prea mult timp.","Rope"
"8",239030,243909,"Este �ntunericul care te-a tras �n jos.Nimeni nu se simte foarte
�n siguran�� �n �ntuneric.","Rope"
"9",244077,248081,"Nimeni nu r�m�ne mereu copil, asta este.Deschid asta, bine ?","Rope"
"10",252460,254920,"A�a. A�a e mult mai bine.","Rope"
"11",260510,262887,"Ce dup�-amiaza frumoas�.","Rope"
"12",268101,273606,"P�cat c� nu puteam face asta, cuperdelele netrase pe soarele asta.","Rope"
"13",275567,277360,"Ei bine...","Rope"
"14",278319,281030,"Nu putem avea totul, nu-i a�a ?","Rope"
"15",281197,283949,"Noi am f�cut-o �n timpul zilei.","Rope"
"16",284117,285993,"E bine acum, Phillip ?","Rope"
"17",286161,286995,"- Da.- Bine.","Rope"
"18",287203,291498,"Mai bine ai pune astea binesertarul din spatele cutiei.","Rope"
"19",309517,311560,"Acum...","Rope"
"20",311770,314397,"Este o pies� de muzeu acum.","Rope"
"21",314564,317400,"Totu�i ar trebuis-o p�str�m pentru urma�i,","Rope"
"22",317567,321862,"doar c�, este un cristal at�t de bun�i ur�sc s� stric setul.","Rope"
"23",323531,329954,"Pe l�ng� asta,David Kentley asta a fost ultima b�utura.","Rope"
"24",331289,334375,"Ar fi trebuit s� fie Ginger Ale,sau chiar bere.","Rope"
"25",334542,339338,"Nu-i st�tea �n fire lui Davids� bea ceva la fel de impur ca whiskey.","Rope"
"26",339547,342258,"Out of characterfor him to be murdered, too.","Rope"
"27",342425,347638,"Da, nu-i a�a ? Americanii bunide obicei mor de tineri pe c�mpul de lupt�.","Rope"
"28",347806,352435,"Pai, locul lui David �n lume este ocupat.","Rope"
"29",352602,357815,"De aceea a �i fost victima perfect�pentru o crim� perfect�.","Rope"
"30",358400,362153,"'Desigur,a fost un absolvent de la Harvard.","Rope"
"31",362320,364989,"Ar putea face dinasta o crim� justificat�.","Rope"
"32",365156,368159,"Este mort �i noi l-am omor�t.Dar este �nc� aici.","Rope"
"33",368326,372455,"�n mai pu�in de 8 orese va odihni pe fundul laului.","Rope"
"34",372622,374665,"�ntre timp, este aici.","Rope"
"35",376710,379504,"- Ce faci ?- Nu este �nchis.","Rope"
"36",379671,383925,"Toate bune. Este mai periculos.�i �ncuietoarea e prea veche.
Nu o s� mearg�.","Rope"
"37",384092,387095,"Mi-a� fi dorit. A� fi vrut cael s� fi fost departe de aici.","Rope"
"38",387303,389513,"A� fi vrut s� fie altcineva.","Rope"
"39",389723,393143,"Este un pic cam t�rziupentru asta, nu crezi ?","Rope"
"40",393309,396312,"Pe cine ai prefera,Kenneth ?","Rope"
"41",396521,399440,"Nu �tiu,Presupun c� oricine era la fel de bun...","Rope"
"42",399607,401984,"sau r�u ca �i oricare altcineva.","Rope"
"43",403194,406780,"Poate tu. M� sperii.","Rope"
"44",406990,410743,"�ntotdeauna ai f�cut-o,chiar din prima zi de �coal�.","Rope"
"45",410952,414038,"Face parte din �armul t�u, presupun.","Rope"
"46",417334,419461,"Glumesc doar, Brandon.","Rope"
"47",419627,424506,"Evident c� nu pot face fa�� la fel de bineca tine, a�a c� ��i las �ie responsabilitatea.","Rope"
"48",424716,429929,"- Este oarecum o prostie, nu-i a�a ?- Da, foarte.","Rope"
"49",430138,433307,"Pot s� beau ceva acum ?","Rope"
"50",434184,438438,"Cu orice pre�. Este o ocazie special�.E timpul de �ampanie.","Rope"
"51",438605,440898,"- �ampanie ?- Am pus la ghia�� c�teva sticle.","Rope"
"52",441107,444693,"- C�nd le-ai pus acolo ?- Chiar �nainte s� apar� David.","Rope"
"53",444861,447530,"- �tiai c-o s� mearg�, nu-i a�a.- Binenteles.","Rope"
"54",447697,451200,"�tii c� nu fac niciodat� ceva,dec�t dac� iese perfect.","Rope"
"55",451368,454287,"�ntotdeauna mi-am dorit mai multtalent artistic.","Rope"
"56",454454,456664,"EI bine �i crima poatefi o art� de asemenea.","Rope"
"57",456873,461919,"Puterea de a omor� poate aduce la fel de mult�satisfac�ie c� �i puterea de a crea.","Rope"
"58",463338,468217,"Phillip, realizezi c� noi chiar am f�cut-o,exact a�a cum am pl�nuit ?","Rope"
"59",468385,472222,"�i nici un lucru mic n-a mers prost.A fost perfect.","Rope"
"60",472430,474890,"- Da.- O crim� perfect� !","Rope"
"61",475100,478770,"Am ucis de dragul pericolului�i pentru dragul de a ucide.","Rope"
"62",478937,482440,"Suntem �n via��, adev�rat �i �n viat�.","Rope"
"63",482649,485109,"�ampania nu egaleaz� situa�ia.","Rope"
"64",485318,486777,"Dar voi servi totu�i.","Rope"
"65",486986,488946,"Nu mai e�ti speriat Phillip, nu ?","Rope"
"66",489155,491699,"Nici unuia din noinu trebuie s�-i fie fric�.","Rope"
"67",491866,493993,"Asta-i diferen�a dintre noi�i cei de r�nd.","Rope"
"68",494160,496912,"Ei vorbesc despre cum s� comit�crima perfect� dar n-o fac.","Rope"
"69",497122,501668,"Nimeni nu comite o crim� doar pentru...a experimenta cum se comite.","Rope"
"70",501835,504045,"Nimeni �n afar� de noi.","Rope"
"71",505463,508299,"- Nu mai e�ti speriat, nu ?- Nu.","Rope"
"72",508466,510843,"Nici m�car de mine ?","Rope"
"73",511428,513972,"- Nu.- Asta-i bine.","Rope"
"74",515015,519227,"Tu doar m� uluie�ti, ca �ntotdeauna.","Rope"
"75",519394,521437,"Asta-i �i mai bine.","Rope"
"76",522647,525024,"Pentru David, binenteles.","Rope"
"77",533616,536535,"- Brandon, cum te-ai sim�i ?- C�nd ?","Rope"
"78",536703,538329,"�n timpul...","Rope"
"79",539581,541457,"Nu �tiu, bine.","Rope"
"80",541624,545210,"Nu-mi amintescs� fi sim�it ceva deosebit,","Rope"
"81",546963,550049,"p�n� c�nd corpul lui a r�mas nemi�cat","Rope"
"82",551051,553511,"�i am �tiut c� s-a terminat.","Rope"
"83",553678,558391,"- �i apoi ?- Apoi m� voi sim�i extraordinar de bine.","Rope"
"84",560226,562978,"Tu cum te-ai sim�it ?","Rope"
"85",563980,566190,"Oh, Eu... Eu...","Rope"
"86",568777,573656,"- Doar nu crezi c� petrecerea este o gre�eal�, nu ?- Nu, este ultima noastr� leg�tur� cu cazul �sta.","Rope"
"87",573865,576534,"Este mai mult de-at�t.Este semn�tura unui artist.","Rope"
"88",576701,578911,"Dac� n-ar exist� ar fi ca �i cum, uh...","Rope"
"89",579079,581956,"Cum ar fi s� picteziun tablou f�r� s�-l ag��i ?","Rope"
"90",582123,583916,"Nu cred ca acestecuvinte sunt prea potrivite.","Rope"
"91",584125,586585,"S-ar putea termina �n 2 modurimul�umita petrecerii.","Rope"
"92",586795,590131,"Oh, rot. Petrecerea asta va ficea mai captivant� din c�te
au fost date p�n� acum.","Rope"
"93",590340,592717,"- Cu oamenii �tia ?- Oh, sunt oameni t�nt�l�i.","Rope"
"94",592884,597346,"Familia Kentley nu ar fi fost bleag� nicidac-ar fi vrut, dar trebuie s�-i avem.","Rope"
"95",597555,601308,"P�n� la urma,sunt tat�l �i mama lui David.","Rope"
"96",601476,603853,"Asta nu face mai u�oar�comunicarea cu ei.","Rope"
"97",604020,606981,"Nu-�i f� griji.Janet ii va obosi pe s�racii oameni.","Rope"
"98",607148,610401,"Va da vina pe David.","Rope"
"99",610568,614488,"�ntr-un fel, nu cred ca va reu�i.","Rope"
"100",614698,618618,"- Tu crezi ?- Ni, nu prea cred.","Rope"
"101",618827,621496,"Pai, se poate �ntoarcela Kenneth �n seara asta.","Rope"
"102",621663,627585,"Trebuie s� recuno�ti, a fost u�or s� consider�n lumina noilor evenimente, ca...","Rope"
"103",633550,635343,"- Phillip ?- Ce ?","Rope"
"104",635510,637553,"- Ia-o pe cealalt�.- Pentru ce ?","Rope"
"105",637762,641015,"Las�. Vino cu mine.","Rope"
"106",641182,645728,"- Ce vrei s� faci ?- Ai s� vezi. E o idee splendid�.","Rope"
"107",653653,655696,"Ce naiba vrei s� faci ?","Rope"
"108",655864,658867,"Fac munca noastr� o capodoper� de art�.","Rope"
"109",659075,662411,"- Brandon, mergi prea departe.- De ce ? Ce vrei s� spui ?","Rope"
"110",662579,666874,"Doar m� g�ndeam c� ar fi dr�gu�s� punem supa aici...","Rope"
"111",668126,669585,"pe asta.","Rope"
"112",671212,673422,"Nu-i o idee bun� ?","Rope"
"113",674215,678260,"Pai, m�car �n felul �sta nuv-a �ncerca nimeni s-o deschid�.","Rope"
"114",678428,681180,"Nu cred c� m� apreciezi corect, Phillip.","Rope"
"115",681389,683099,"�ncep, Brandon.","Rope"
"116",683266,687103,"Haide, nu mai avem mult timp.Doamna Wilson se va �ntoarce cur�nd.","Rope"
"117",687270,690106,"Ai uitat s� �mprumu�i cheia de la ea ?Ar fi trebuit s� �tiu -","Rope"
"118",690315,693234,"N-am uitat. Am cheia ei.I-am spus c� am pierdut-o pe a mea.","Rope"
"119",693401,695778,"- Oh, bine.- Cum ai s� explici asta ?","Rope"
"120",695987,698531,"- N-am s� explic.- Trebuie s� avem o scuz�.","Rope"
"121",699282,702910,"- Nu putem s� nel�s�m invita�ii singuri.","Rope"
"122",703161,705371,"- Brian, trebuie s� avem oscuz� �n fa�a celorlal�i.","Rope"
"123",705080,706122,"Bine, bine.","Rope"
"124",706998,708624,"Las�-m� s� m� g�ndesc.","Rope"
"125",711252,715881,"Pe bune, te superi mult prea repedemult prea u�or, Phillip.","Rope"
"126",716091,719594,"Avem o scuz� foarte simpl�","Rope"
"127",719803,721846,"chiar aici.","Rope"
"128",723390,726017,"De ce te �ngrijorezi a�a tare, Phillip ?","Rope"
"129",726184,728895,"P�n� la urma,domnul Kentley vine �n special
s� se uite la aceste c�r�i.","Rope"
"130",729062,731773,"Ce poate fi mai bundec�t s� fie pe masa","Rope"
"131",731940,734609,"unde saracu b�tr�n s�le poat� lua foarte u�or ?","Rope"
"132",734776,738613,"Foarte prudent, nu-i a�a ?","Rope"
"133",743660,746329,"Alo ? Ah, binenteles.","Rope"
