"id","startTime","endTime","text","title"
"185",735101,738593,"They'll say, ""Cool."" When they say,""What does your daddy do?""","Son of the Mask"
"186",738637,742266,"They'll say,""He's a-- he's a--""","Son of the Mask"
"187",742308,745937,"Hey, boys and girls.I'm Torpedo Tortoise!","Son of the Mask"
"188",745978,748503,"�� Here at Animagine,your dreams come true ��","Son of the Mask"
"189",748547,752313,"�� There's so much fun herefor me and you ��","Son of the Mask"
"190",752351,755411,"�� Animagine inthe morning,Animagineatnight��","Son of the Mask"
"191",755454,757684,"�� If watching cartoonsis wrong ��","Son of the Mask"
"192",757723,760191,"�� I don't wantto be right! ��","Son of the Mask"
"193",761827,763385,"And here's one for you.","Son of the Mask"
"194",765831,767890,"Halloween party'stomorrow night, homes.","Son of the Mask"
"195",767933,770299,"- Got a costume?- No.","Son of the Mask"
"196",770336,772668,"Hey, maybe you couldgo as a turtle.","Son of the Mask"
"197",773672,775333,"Thanks, Chad.","Son of the Mask"
"198",776675,778666,"I can't believe Chadgot promoted again.","Son of the Mask"
"199",780045,783481,"When the executives look at me,all they see is a tortoise.","Son of the Mask"
"200",783516,786883,"Hey man, you want thingsto change, you gotta make 'em change.","Son of the Mask"
"201",786919,790150,"- You ever pitch to the top man himself?- Daniel Moss? Hell no.","Son of the Mask"
"202",790189,792157,"Well, then it's timeto man up, my road dog,","Son of the Mask"
"203",792191,794989,"because there he is.","Son of the Mask"
"204",795027,798326,"Oh my God.He never eats lunch down here.","Son of the Mask"
"205",798364,800093,"He's too busy beingan animation god!","Son of the Mask"
"206",800132,802259,"Then it's fate, man.You got to go over there","Son of the Mask"
"207",802301,804929,"and say, ""Yo, I amTim Avery and I've been slugging away","Son of the Mask"
"208",804970,806631,"in this costumefor six months now","Son of the Mask"
"209",806672,809163,"and I got an ideafor a show and you need to hear it.""","Son of the Mask"
"210",809208,811836,"Be aggressive, man.If a bug bites you, bite him back!","Son of the Mask"
"211",811877,814573,"Oh, you mean like youhave with Sylvia?","Son of the Mask"
"212",814613,816080,"Shut up.","Son of the Mask"
"213",816115,817980,"You know,maybe I should.","Son of the Mask"
"214",818017,820542,"- Should what?- Just walk up to Daniel.","Son of the Mask"
"215",820586,822986,"- I mean, he's just a guy, right?- Right.","Son of the Mask"
"216",823022,826082,"- What do I have to lose?- You got nothing to lose, man!","Son of the Mask"
"217",827193,829593,"- I'm gonna do it.- Are you crazy?","Son of the Mask"
"218",839638,841731,"Hey, Torpedo Tortoise.","Son of the Mask"
"219",841774,843765,"Hi.","Son of the Mask"
"220",845578,847341,"Something I cando for you?","Son of the Mask"
"221",847379,849370,"Uhm...","Son of the Mask"
"222",850983,853110,"actually, yes.Yes, you can.","Son of the Mask"
"223",853152,857612,"Um, see I've beenin the turtle suit for a while now,","Son of the Mask"
"224",857656,859453,"but, uh, I'ma trained animator.","Son of the Mask"
"225",859491,861459,"I went to schooland everything,","Son of the Mask"
"226",861493,863961,"and, uhm, I got an ideafor a show that, uh,","Son of the Mask"
"227",863996,865793,"you gotta hear.","Son of the Mask"
"228",865831,868629,"Cool.Lay it on me.","Son of the Mask"
"229",868667,870760,"Now?","Son of the Mask"
"230",870803,872771,"So what did he say?","Son of the Mask"
"231",872805,875433,"That my ideas lacked spark,but the door was always open.","Son of the Mask"
"232",875474,877271,"Well, that'sa good thing.","Son of the Mask"
"233",877309,881769,"No. It's always open so he can pushguys like me out of it.","Son of the Mask"
"234",885784,888412,"Come on, Otis.","Son of the Mask"
"235",888454,890786,"Otis. Come on.","Son of the Mask"
"236",890823,893121,"Come on, boy.Come on, Otis.","Son of the Mask"
"237",893158,894989,"Thank you, Otis.","Son of the Mask"
"238",917116,920517,"You're so sweetand thoughtful.","Son of the Mask"
"239",921754,923984,"Which is why you'd makesuch a great dad.","Son of the Mask"
"240",925658,928218,"- What are you wearing?- Oh.","Son of the Mask"
"241",928260,930228,"Well, I was gonna goas a werewolf victim,","Son of the Mask"
"242",930262,932196,"but Otis ruined my mask.","Son of the Mask"
"243",932231,935359,"Well, honey, you know,we've got so much stuff around here.","Son of the Mask"
"244",935401,937801,"I don't know, just--wear that thing.","Son of the Mask"
"245",937836,939497,"This?","Son of the Mask"
"246",940506,942167,"I can't go as this.","Son of the Mask"
"247",942207,945574,"Everyone at Animagine always goesall out with their costumes.","Son of the Mask"
"248",945611,948341,"This is the crappiestpiece of crap in Craptown.","Son of the Mask"
"249",948380,951440,"Be a lot less crappyif you went with me, though.","Son of the Mask"
"250",951483,954543,"I know, but I can't.I gotta finish the Orion brochure.","Son of the Mask"
"251",954586,957020,"- You know what?- Hmm?","Son of the Mask"
"252",957056,959047,"Go to the party...","Son of the Mask"
"253",960225,962193,"have fun,","Son of the Mask"
"254",962227,964195,"and when you get home,","Son of the Mask"
"255",964229,966857,"you can tell meall about it.","Son of the Mask"
"256",984550,986541,"So lame.","Son of the Mask"
"257",990622,992647,"Whoa!What the...?","Son of the Mask"
"258",1039138,1042107,"Don't you justlove Halloween?","Son of the Mask"
"259",1042141,1045372,"Whoa!","Son of the Mask"
"260",1045411,1047811,"Trick or treat.","Son of the Mask"
"261",1047846,1050474,"Hardy-har.Let me see your work lD, please.","Son of the Mask"
"262",1053419,1056479,"- lD?- No lD, no party.","Son of the Mask"
"263",1056522,1059013,"Where did the wifeput that invitation?","Son of the Mask"
"264",1062361,1065262,"ID, not lV.","Son of the Mask"
"265",1065297,1067595,"Excuse me.My bad.","Son of the Mask"
"266",1068801,1070769,"Maybe I left it inmy other pants.","Son of the Mask"
"267",1073205,1076470,"- Crazy!- Okay.","Son of the Mask"
"268",1078977,1080968,"Here's your drink.","Son of the Mask"
"269",1086351,1088512,"This partyis embarrassing.","Son of the Mask"
"270",1088554,1090522,"Can't we stirthings up a little?","Son of the Mask"
"271",1090556,1092956,"- I'm on it.- Go get 'em.","Son of the Mask"
"272",1102501,1104366,"Who's that green guy?","Son of the Mask"
"273",1104403,1106030,"You'd better cover up,young lady.","Son of the Mask"
"274",1106071,1107663,"You might catcha chest cold.","Son of the Mask"
"275",1107706,1109697,"Ah.","Son of the Mask"
"276",1112578,1115103,"What am I thinking?","Son of the Mask"
"277",1115147,1117115,"Whoa! Oh!","Son of the Mask"
"278",1117149,1119777,"Hey!Oh!","Son of the Mask"
"279",1119818,1121809,"- Whoo! Whoo!- Ah.","Son of the Mask"
"280",1122921,1124889,"- Jorge.- Sylvia.","Son of the Mask"
"281",1124923,1126788,"Thank you, God.","Son of the Mask"
"282",1126825,1131194,"- �� You're just too good to be true. ��- Let's go.","Son of the Mask"
"283",1131230,1134222,"�� I can't take myeyes off of you. ��","Son of the Mask"
"284",1134266,1135995,"Boo! Boo!","Son of the Mask"
"285",1136034,1138559,"Now hold on.Where is everybody going?","Son of the Mask"
"286",1138604,1141664,"Whoo! All right.All right!","Son of the Mask"
"287",1141707,1144733,"- Boo! Lame!- Whoo-hoo!","Son of the Mask"
"288",1144776,1147643,"- �� Yeah, Fringe City in the house! ��- �� Work it! ��","Son of the Mask"
"289",1147679,1150842,"- �� What, what, what ��- �� This is the part where you dance ��","Son of the Mask"
"290",1150883,1153579,"- �� This is the part where you boogie ��- �� Ooh, ooh, ooh ��","Son of the Mask"
"291",1153619,1156179,"- �� This is the part where you dance ��- �� Uh, uh, uh, uh ��","Son of the Mask"
"292",1156221,1159019,"�� Shake your booty,shake your cans like this ��","Son of the Mask"
"293",1159057,1160786,"�� Shake your pants,shake-a shake-a ��","Son of the Mask"
"294",1160826,1163021,"�� Shake your pants like this,shake your pants ��","Son of the Mask"
"295",1163061,1165029,"�� Uh, uh, uh, uh,uh, uh, uh, uh, uh ��","Son of the Mask"
"296",1165063,1166860,"�� Ladies,let me hear you ��","Son of the Mask"
"297",1166899,1169459,"�� You're just too goodto be true, yeah, good to be true ��","Son of the Mask"
"298",1169501,1171901,"�� Can't take my eyes off of you,I love you, baby ��","Son of the Mask"
"299",1171937,1173905,"�� You feel like heavento touch, mm-hmm ��","Son of the Mask"
"300",1173939,1175907,"�� I wanna hold youso much, yeah, yeah ��","Son of the Mask"
"301",1175941,1179536,"�� At long last, love has arrived,I thank God I'm alive ��","Son of the Mask"
"302",1179578,1182547,"�� You're too good to be true,can't take my eyes ��","Son of the Mask"
"303",1182581,1185641,"- �� Can't take my eyes off of you, yo ��- �� What ��","Son of the Mask"
"304",1190222,1191951,"�� Pardon the waythat I stare ��","Son of the Mask"
"305",1191990,1194220,"�� No one elsewho can compare ��","Son of the Mask"
"306",1194259,1196454,"�� The sight of youleaves me weak ��","Son of the Mask"
"307",1196495,1199396,"�� There are no wordsleft to speak ��","Son of the Mask"
"308",1199431,1201399,"�� So if you feellike I feel ��","Son of the Mask"
"309",1201433,1203731,"�� Please let me knowthat it's real ��","Son of the Mask"
"310",1203769,1206101,"�� You're just too goodto be true ��","Son of the Mask"
"311",1206138,1208106,"�� Can't take my eyesoff of you. ��","Son of the Mask"
"312",1212144,1215079,"�� I love you, baby. ��","Son of the Mask"
"313",1215113,1216774,"- Yee-haw!- �� Don't bring me down ��","Son of the Mask"
"314",1216815,1219249,"�� I pray, oh pretty baby... ��","Son of the Mask"
"315",1219284,1221912,"- All right!- �� Now that I found you ��","Son of the Mask"
"316",1221954,1224320,"�� Stay and let melove you ��","Son of the Mask"
"317",1224356,1226790,"�� Baby, let melove you ��","Son of the Mask"
"318",1226825,1228793,"�� You're justtoo good to be true ��","Son of the Mask"
"319",1228827,1230590,"�� Can't take my eyesoff you ��","Son of the Mask"
"320",1230629,1234360,"�� You feel like heaven to touch,I wanna hold you so much ��","Son of the Mask"
"321",1236368,1238165,"�� Now at last long,love has arrived ��","Son of the Mask"
"322",1238203,1240728,"�� I thank the Lord I'm alive,you're too good to be true ��","Son of the Mask"
"323",1240772,1243297,"�� I can't stop watching you,can't take my eyes off you ��","Son of the Mask"
"324",1243342,1245742,"�� Too... good...to... be... ��","Son of the Mask"
"325",1252284,1255651,"�� I love you, baby,hands in the air ��","Son of the Mask"
"326",1255687,1257882,"�� And if it's quite all right,I need you, baby ��","Son of the Mask"
"327",1257923,1259788,"�� Even though youdon't care ��","Son of the Mask"
"328",1259825,1261952,"�� To warm those lonely nightsI love you, baby��","Son of the Mask"
"329",1261994,1264360,"�� Allthe ladiesonthe left��","Son of the Mask"
"330",1264396,1266364,"�� Trust in mewhen I say ��","Son of the Mask"
"331",1266398,1268764,"�� Shake it, shake it,shake it, shake it, shake it ��","Son of the Mask"
"332",1268800,1271530,"- �� Oh pretty baby ��- �� All the fellas on the right ��","Son of the Mask"
"333",1271570,1273367,"�� Don't bring me down,I pray ��","Son of the Mask"
"334",1273405,1275339,"- �� Oh, pretty baby ��- �� Getting freaky on the side ��","Son of the Mask"
"335",1275374,1277638,"�� Now thatI found you, stay ��","Son of the Mask"
"336",1277676,1280611,"�� And let melove you, baby. ��","Son of the Mask"
"337",1280646,1283877,"- Jump, jump, jump, jump.- �� Let me love you ��","Son of the Mask"
"338",1285751,1287981,"�� This is the partwhere you boogie ��","Son of the Mask"
"339",1288020,1290011,"�� This is the partwhere you dance! ��","Son of the Mask"
"340",1298363,1300729,"Honey, I'm home.","Son of the Mask"
"341",1303001,1307370,"- Babe, what's gotten into you?- Let's find out.","Son of the Mask"
"342",1347446,1350142,"That was off the chainlast night, guru.","Son of the Mask"
"343",1350182,1352912,"You were a whirling dervishof craziness, homes.","Son of the Mask"
"344",1352951,1355545,"Hey, um, did you--did you use holograms","Son of the Mask"
"345",1355587,1357748,"for-- for all that--that stuff?","Son of the Mask"
"346",1357789,1360451,"Whoa, Avery, I didn't knowyou had it in you, man!","Son of the Mask"
"347",1360492,1362653,"Yeah, well,me neither.","Son of the Mask"
"348",1363695,1365856,"- Tim Avery?- Yeah.","Son of the Mask"
"349",1365897,1368127,"Daniel Moss wouldlike to see you in his office.","Son of the Mask"
"350",1368166,1370157,"Do you havea minute?","Son of the Mask"
"351",1384249,1386979,"This has potential.","Son of the Mask"
"352",1388720,1390711,"Come here.Come here.","Son of the Mask"
"353",1394593,1396959,"This has that sparkI was looking for.","Son of the Mask"
"354",1396995,1399964,"I mean, not to becrass about it,","Son of the Mask"
"355",1399998,1403832,"but this guy-- this could bea franchise character.","Son of the Mask"
"356",1405470,1407529,"How'd you come upwith this?","Son of the Mask"
"357",1409574,1411906,"M-my dog broughtit to me.","Son of the Mask"
"358",1411943,1415470,"Oh, yeah. If we knewwhere the great ones came from,","Son of the Mask"
"359",1415514,1417607,"we'd go thereevery day, right?","Son of the Mask"
"360",1417649,1419708,"Yeah.","Son of the Mask"
"361",1421186,1423086,"Listen,","Son of the Mask"
"362",1423121,1425919,"I think we coulddo something with this.","Son of the Mask"
"363",1425957,1429290,"How would youlike to move up to the second floor?","Son of the Mask"
"364",1431997,1433988,"Where is it?Where is it?","Son of the Mask"
"365",1440071,1442198,"Otis! You know that maskyou were chewing on,","Son of the Mask"
"366",1442240,1444208,"the wooden one?Where is it, boy?","Son of the Mask"
"367",1445677,1447770,"Find it and I'll takeyou to see Venus--","Son of the Mask"
"368",1447813,1450373,"you know, that cute little Jack Russellyou're always trying to jump?","Son of the Mask"
"369",1450415,1453350,"Yes, I think you guyswould make a good couple.","Son of the Mask"
"370",1453385,1455353,"I don't know.I don't speak Doberman.","Son of the Mask"
"371",1455387,1457446,"Babe!I got incredible news!","Son of the Mask"
"372",1457489,1459889,"Really?I think I do too!","Son of the Mask"
"373",1459925,1461893,"- Really? What?- Um, you go.","Son of the Mask"
"374",1461927,1463519,"- No, you go.- Okay, I'm gonna go.","Son of the Mask"
"375",1463562,1465154,"- Babe, let me go.- Okay, go.","Son of the Mask"
"376",1465197,1468064,"Guess who got moved upto the second floor?","Son of the Mask"
"377",1470735,1474000,"Oh God, that is so great!I am so proud of you.","Son of the Mask"
"378",1474039,1477167,"- Oh, then it was meant to be.- What's meant to be? What's your news?","Son of the Mask"
"379",1477209,1479439,"I've been feelingreally funky all day","Son of the Mask"
"380",1479478,1482538,"- and you're not gonna believe this.- I'm not gonna believe what?","Son of the Mask"
"381",1482581,1484913,"- Tell me! What? What?- Okay. I think I might be...","Son of the Mask"
"382",1486485,1488453,"- Pregnant.- Yes!","Son of the Mask"
"383",1490489,1494186,"Oh, but how can that be, 'cause we--that can't be-- we just--","Son of the Mask"
"384",1494226,1497559,"Who's a fish?Who's a fish?","Son of the Mask"
"385",1497596,1500121,"Where's there a trashcan?Where's there a trashcan?","Son of the Mask"
"386",1510208,1513075,"- Is that normal?- No.","Son of the Mask"
"387",1513111,1516512,"And what's worse,it's not covered by insurance.","Son of the Mask"
"388",1518550,1521610,"�� Baby face ��","Son of the Mask"
"389",1521653,1523382,"�� You've gotthe cutest little ��","Son of the Mask"
"390",1523421,1525514,"- �� Baby face. ��- Mm-hmm!","Son of the Mask"
"391",1525557,1528117,"- He goes here, he comes running...- �� There's not another one ��","Son of the Mask"
"392",1528159,1531720,"- �� Could take your place ��-...and bam, in his face.","Son of the Mask"
"393",1531763,1533390,"�� Baby face ��","Son of the Mask"
"394",1533431,1536229,"- �� My poor heart is jumpin'. ��- Honey, that's our baby!","Son of the Mask"
"395",1536268,1537963,"�� You sure havestarted something. ��","Son of the Mask"
"396",1538003,1541268,"�� Ah, freak out! ��","Son of the Mask"
"397",1541306,1544673,"�� When I play the maracasI go chic-chicky-boom ��","Son of the Mask"
"398",1544709,1546939,"�� Chic-chicky-boom ��","Son of the Mask"
"399",1546978,1549572,"�� Baby face ��","Son of the Mask"
"400",1549614,1551582,"�� I'm up in heaven ��","Son of the Mask"
"401",1551616,1554244,"- �� When I'm in your fond embrace. ��- Hello, in there.","Son of the Mask"
